========================================================================
       WORDLIST AND MAPPING TABLE FOR LEVANTINE 322 FILES
========================================================================

========================================================================
(1) MAPPING TABLE
========================================================================
Column 1: word spelled with or without hamza (according to pronunciation)
Column 2: the same word spelled in the canonical form

أشيا	   ==>  أشياء
بنتي	49	23
معاكي	43	23
فلسطينية	41	23
بنعمل	40	23
ذوق	40	23
الصبح	39	23
بلعب	39	23
اسم	38	23
سلم	38	23
فلسطين	38	23
هل	38	23
بدون	36	23
معليش	35	23
الجاي	34	23
أقل	33	23
خذ	33	23
مهمة	33	23
آها	32	23
امبارح	32	23
كلمة	32	23
انتبهت	31	23
بسمعك	31	23
بيعطونا	30	23
البنت	29	23
سوى	29	23
لحاله	29	23
إنها	28	23
بالشغل	28	23
بعدها	28	23
رايح	28	23
سلامتك	28	23
تشرفت	27	23
طويلة	26	23
بيسألوا	25	23
بيقدر	25	23
بالشتي	66	22
أخ	50	22
طالبة	49	22
سلام	48	22
هوايتي	45	22
بيي	43	22
خالتي	43	22
الصيفية	42	22
بالصيفية	42	22
مفتوح	42	22
سورية	40	22
معلم	40	22
ناطرين	39	22
إختي	38	22
ستي	38	22
موجود	37	22
نادي	37	22
برأيي	35	22
جداً	35	22
سألوني	35	22
هالمرة	34	22
يروح	34	22
أخبار	32	22
تروح	32	22
قوية	32	22
معروف	32	22
الدنيا	31	22
تبع	31	22
بالحياة	30	22
بتعرفها	30	22
دراسة	30	22
الحلو	29	22
الكريم	29	22
بالبرنامج	29	22
بدهم	29	22
تفاجأت	29	22
صغار	29	22
مفروض	29	22
تقولي	28	22
حدي	28	22
شغلي	27	22
بحبه	26	22
لإني	24	22
وإحنا	24	22
أقول	23	22
سيدي	103	21
التدخين	86	21
مليون	59	21
شمالي	50	21
صدفة	45	21
دولة	44	21
الهدف	41	21
بيجوز	41	21
خارج	38	21
دورة	37	21
راسي	35	21
بعرفك	33	21
سجل	33	21
تعرفي	32	21
جوزي	32	21
ورا	32	21
إسمع	31	21
نتحدث	31	21
نعرف	31	21
شوفي	30	21
عايشين	30	21
يومين	30	21
أرقام	29	21
خطك	29	21
إيمتا	28	21
لقيت	28	21
مشتركة	28	21
قعدت	27	21
متر	27	21
لعندي	26	21
بشركة	24	21
اثنيناتنا	22	21
دي	57	20
خالد	56	20
أستاذ	53	20
الركض	48	20
عرفتك	45	20
مخيم	42	20
طالب	39	20
وسبعين	39	20
سعودية	37	20
عرفته	36	20
وسهلاً	36	20
الشتوية	35	20
بالجنوب	35	20
بالمية	34	20
قلم	34	20
خليكي	33	20
فاتح	33	20
إشيا	32	20
إمي	32	20
ضمن	32	20
نمرة	32	20
هالبرنامج	32	20
بكير	31	20
بيطلعوا	29	20
شغلك	29	20
زيارة	28	20
طلعتي	28	20
قدم	27	20
لعندنا	27	20
نربح	27	20
الوضع	26	20
فيو	26	20
التلفزيون	25	20
بالآخر	25	20
دقيقتين	25	20
لشوف	25	20
بيصيروا	24	20
عادية	24	20
فاتحين	24	20
هيئتك	24	20
بعضهن	21	20
بقدر	21	20
محمود	68	19
يوسف	65	19
أصدقاء	49	19
ألمانيا	41	19
راس	38	19
أنواع	35	19
جبل	35	19
خاصة	33	19
بالليل	32	19
بمشي	32	19
الجسم	31	19
شفتي	31	19
بالضيعة	30	19
إخوة	29	19
بتفضل	29	19
فاضي	29	19
اكون	28	19
حلوين	28	19
خليها	27	19
لأني	27	19
الكل	26	19
برجع	26	19
معلوم	26	19
يعرفوا	26	19
إجت	25	19
الجو	25	19
سائبت	25	19
قدام	25	19
مهم	25	19
هاتي	25	19
وال	25	19
أعطيك	24	19
الشاب	24	19
شكل	24	19
عالبيت	24	19
يقول	24	19
بيعرفوا	23	19
لاشوف	23	19
جاية	22	19
سمعتها	22	19
عشو	22	19
قمت	22	19
نفسك	22	19
آخذ	21	19
بنحب	21	19
صراحة	21	19
فأنا	21	19
معكن	21	19
وقالوا	20	19
يظل	20	19
عيد	107	18
كرة	44	18
تع	38	18
هوا	37	18
لبنانية	35	18
سيارات	32	18
حي	31	18
سطعشر	31	18
احدعشر	30	18
الماضية	30	18
فا	30	18
المفروض	29	18
باخذ	29	18
داخل	29	18
نحن	29	18
أسألك	28	18
اسكر	28	18
الضيعة	28	18
عايشة	28	18
علمي	28	18
عيني	28	18
واضح	28	18
بتتعلمي	27	18
لهم	27	18
معناته	27	18
عحسابهن	26	18
يجي	26	18
بنتين	25	18
رايحة	25	18
قرايب	25	18
مستشفى	25	18
معانا	25	18
علوم	24	18
عليكم	24	18
نظلنا	24	18
إشارة	23	18
بحس	23	18
بشوف	23	18
لبرا	23	18
نقول	23	18
إتصلت	22	18
الشخص	22	18
بالك	22	18
بتقدري	22	18
بنروح	22	18
بهذا	22	18
خمسطعشر	22	18
عالطريق	22	18
فرق	22	18
الأول	21	18
حبيت	21	18
قلنا	21	18
بعدنا	20	18
غيه	20	18
بتظلك	19	18
بعطيك	19	18
بنتعرف	19	18
سمعته	19	18
نجاوب	19	18
رياق	54	17
وستين	47	17
سليمان	46	17
المخيم	35	17
إمبارح	34	17
سامعتك	34	17
الدراسة	33	17
صاحب	31	17
ممتاز	31	17
هندسة	30	17
لعبة	28	17
مشوار	28	17
رن	27	17
بيعلم	26	17
فإذاً	26	17
كفي	26	17
وصلت	26	17
أطلع	25	17
بالرياضة	25	17
بدق	25	17
حطيت	25	17
إجا	24	17
إجتماعية	24	17
المطلوب	24	17
بحكيك	24	17
بيتعرف	24	17
عربي	24	17
متزوجة	24	17
مناح	24	17
هالشي	24	17
الخير	23	17
بحكيكي	23	17
خليه	23	17
ربع	23	17
كثيرة	23	17
بيسمعونا	22	17
قلبك	22	17
نص	22	17
هالمسابقة	22	17
وإنتوا	22	17
ويعني	22	17
بهيك	21	17
عندهم	21	17
فهمانة	21	17
لحد	21	17
مرحبتين	21	17
واثنين	21	17
بفكر	20	17
بإسمك	19	17
تتعرف	19	17
طالبين	19	17
عارفين	19	17
وقتها	19	17
موجودة	18	17
فهلق	17	17
شام	63	16
دار	55	16
الشمال	32	16
مسا	32	16
علاقة	31	16
إل	30	16
اكبس	29	16
وتسعين	29	16
إمك	28	16
جو	28	16
ونص	28	16
عاملة	27	16
هواياتك	27	16
إبني	26	16
ببلاش	26	16
بيسجلوا	26	16
ثمانطعشر	25	16
رد	25	16
أشياء	24	16
جاوبت	24	16
عالتلفزيون	24	16
عزبا	24	16
أساس	23	16
بتسمع	23	16
روح	23	16
فتحت	23	16
إنزل	22	16
بيعملوها	22	16
طلعوا	22	16
مجرد	22	16
اثنعشر	21	16
الكبير	21	16
كلهم	21	16
نروح	21	16
هالقد	21	16
أظن	20	16
النهار	20	16
بنادي	20	16
بيعطوا	20	16
حطوا	20	16
رفقاتي	20	16
عالكمبيوتر	20	16
غيرك	20	16
كرمال	20	16
معلومات	20	16
مواضيع	20	16
وبحب	20	16
وصبي	20	16
عرفتها	19	16
وإنه	19	16
اروح	18	16
بك	18	16
بيحبوا	18	16
بيظله	18	16
رجعوا	18	16
نفسي	18	16
هذاك	18	16
وغير	18	16
وقال	18	16
تطلعي	17	16
نفسها	17	16
هاه	17	16
مطرح	16	16
وطلعت	16	16
خليل	54	15
المصاري	44	15
عز	39	15
الهوايات	36	15
اياك	32	15
مسافر	32	15
الحلقة	31	15
إنجليزي	29	15
سلامة	28	15
هوايتك	27	15
وثلاثة	26	15
أساساً	25	15
الاولاد	25	15
محاسبة	25	15
بتروح	24	15
رواق	24	15
روحي	24	15
بتصور	23	15
بديش	23	15
بموضوع	23	15
بنقول	23	15
جيت	23	15
سعيدة	23	15
طالعة	23	15
فرنسي	23	15
ناطر	23	15
اولادي	22	15
بمزح	22	15
صدقيني	22	15
طويل	22	15
متجوز	22	15
ناطرة	22	15
أخي	21	15
إيمتاً	21	15
الفكرة	21	15
بكثير	21	15
فعشان	21	15
قراب	21	15
بالنهار	20	15
رابع	20	15
سوري	20	15
لبعض	20	15
لحالك	20	15
نكون	20	15
هذه	20	15
وحدات	20	15
وواحدة	20	15
اخبرك	19	15
الأرقام	19	15
بتروحي	19	15
قوي	19	15
لحالي	19	15
والسباحة	19	15
وبين	19	15
العادي	18	15
بالمنطقة	18	15
جسمك	18	15
سألوا	18	15
فيكن	18	15
للرياضة	18	15
منحكي	18	15
وكمان	18	15
ووين	18	15
أشخاص	17	15
بسألك	17	15
تسكر	17	15
تظلك	17	15
حكيتي	17	15
خلي	17	15
صاير	17	15
عنا	17	15
لاقول	17	15
وأي	17	15
ومين	17	15
بعضها	16	15
بيعطي	16	15
حيالله	16	15
فكرتك	16	15
هه	16	15
يرجعوا	16	15
المطار	62	14
نبطية	57	14
فاطمة	45	14
نهر	40	14
ابراهيم	35	14
وله	32	14
عمتي	29	14
كويسة	28	14
اللهجة	27	14
فاهمة	27	14
اولادك	26	14
الباسكت	24	14
بالبرد	24	14
وهيدا	24	14
عالإنترنت	23	14
إمشي	22	14
باسكت	22	14
كلام	22	14
لمين	22	14
نازل	22	14
وبنت	22	14
أعزب	21	14
إجاني	21	14
إكبس	21	14
بتنزل	21	14
ثابت	21	14
شكله	21	14
كثر	21	14
نزلت	21	14
تكوني	20	14
درست	20	14
طلبوا	20	14
طلبوني	20	14
عبعضنا	20	14
عليهم	20	14
وإن	20	14
بتحبها	19	14
بلش	19	14
تكرم	19	14
داقين	19	14
رجع	19	14
سمعتي	19	14
عرفتش	19	14
عشي	19	14
لتحت	19	14
هوايات	19	14
وقفت	19	14
برأيك	18	14
حاطط	18	14
سلمي	18	14
طريقة	18	14
نشكر	18	14
العربي	17	14
بتسمعني	17	14
بعدهن	17	14
بنعرف	17	14
بيرجع	17	14
جابوا	17	14
حسيت	17	14
حكيك	17	14
رحنا	17	14
عمك	17	14
كانه	17	14
مشروع	17	14
معينة	17	14
أيام	16	14
إتصل	16	14
بيتك	16	14
بيشتغلوا	16	14
عمل	16	14
موفق	16	14
وإلك	16	14
بلى	15	14
عرفنا	15	14
معين	15	14
بحاول	14	14
وبدي	14	14
مصطفى	51	13
أمن	47	13
زين	46	13
مريم	45	13
بالشوب	36	13
القدم	32	13
بيقطع	30	13
وخمسة	30	13
بالشتوية	29	13
وسبعة	27	13
نساوي	26	13
تسعطعشر	25	13
وأربعة	25	13
الدولة	24	13
النتيجة	24	13
بتلعب	24	13
أحياناً	23	13
الإنترنت	23	13
الظهر	23	13
بحضر	23	13
بول	23	13
نشاط	23	13
الصيف	22	13
القلب	22	13
بيجوا	22	13
تعي	22	13
سياسة	22	13
شهادة	22	13
عملية	22	13
يحرق	22	13
الدكتور	21	13
تجارة	21	13
خصوصاً	21	13
خمسين	21	13
اشهر	20	13
الأردنية	20	13
بسكر	20	13
نطلع	20	13
إيام	19	13
العام	19	13
الكبيرة	19	13
بحاجة	19	13
بسرعة	19	13
خيك	19	13
عاش	19	13
لماً	19	13
نفسه	19	13
نيالك	19	13
هالصدفة	19	13
أسبوع	18	13
إمتحانات	18	13
السيارة	18	13
بتحسي	18	13
حابب	18	13
رفيقتي	18	13
شاطرة	18	13
فاهم	18	13
هالو	18	13
والنعم	18	13
أعطونا	17	13
السماعة	17	13
الفلسطينية	17	13
بتجنن	17	13
بيفتحوا	17	13
تظل	17	13
حط	17	13
سألتك	17	13
ساعتها	17	13
طبيعة	17	13
عالرقم	17	13
مالك	17	13
مبروك	17	13
أتعرف	16	13
بتنزلي	16	13
بقعد	16	13
بيرد	16	13
ترجع	16	13
تسكري	16	13
راحت	16	13
ربحنا	16	13
غيره	16	13
قلب	16	13
لهلق	16	13
مرتاح	16	13
نخلص	16	13
هاللي	16	13
وبعد	16	13
وراها	16	13
إرجع	15	13
اعطيني	15	13
بتتصل	15	13
بتساوي	15	13
بتسمعي	15	13
بطريقة	15	13
بما	15	13
بمدرسة	15	13
شريك	15	13
ضجة	15	13
عملوا	15	13
عنديش	15	13
قليلة	15	13
يعطونا	15	13
أنو	14	13
إسأل	14	13
بتعطيني	14	13
تسلمي	14	13
ركض	14	13
عدة	14	13
هسة	14	13
وقلت	14	13
الشهر	13	13
عادةً	13	13
هيني	13	13
يعطيكي	13	13
قانون	47	12
عباسية	43	12
نهري	43	12
الشعب	37	12
مهندس	35	12
الحق	29	12
فريق	29	12
الدول	26	12
الأحد	24	12
انطر	24	12
عحساب	24	12
الدخان	23	12
حبيبتي	23	12
حقوق	23	12
دير	23	12
الإتصالات	22	12
الرياضات	22	12
حولوني	22	12
ضد	22	12
قضاء	22	12
وتسعة	22	12
بحر	21	12
شفته	21	12
إي	20	12
البنات	20	12
العالمين	20	12
دارسة	20	12
ضعيف	20	12
مصر	20	12
الماما	19	12
بارد	19	12
جوزك	19	12
كيلو	19	12
هواياتي	19	12
يخلصوا	19	12
إمبيرح	18	12
اتصلت	18	12
الحكيم	18	12
الحلوة	18	12
برات	18	12
بعطيكي	18	12
تصير	18	12
عرفان	18	12
أربعين	17	12
أصحاب	17	12
بتشوف	17	12
بتكوني	17	12
بعرفهن	17	12
بعلم	17	12
رفيقي	17	12
صبية	17	12
عالموضوع	17	12
عقبال	17	12
كبست	17	12
ماي	17	12
إخواتي	16	12
قصدك	16	12
معروفة	16	12
هالحكي	16	12
وليش	16	12
وليه	16	12
أعلم	15	12
اخي	15	12
السيارات	15	12
العامة	15	12
بتحبيها	15	12
بننطر	15	12
حظي	15	12
حل	15	12
دافي	15	12
ذكرني	15	12
سألونا	15	12
صحبة	15	12
طقس	15	12
كنتش	15	12
مصلحة	15	12
نصيب	15	12
واقف	15	12
ورجعت	15	12
إجيت	14	12
الخارج	14	12
بترجع	14	12
بنسكر	14	12
دائماً	14	12
عجقة	14	12
لغة	14	12
مبينة	14	12
ولدين	14	12
إنا	13	12
العين	13	12
بأول	13	12
بتعطي	13	12
بشوفه	13	12
بلاقي	13	12
بمنطقة	13	12
بهاي	13	12
جيران	13	12
خليني	13	12
دراسات	13	12
راد	13	12
طلب	13	12
قدرت	13	12
كبار	13	12
اسمها	12	12
سليم	45	11
الياس	42	11
الأمن	34	11
حارة	34	11
إيميل	31	11
رنا	30	11
سيد	30	11
إسمعي	28	11
بتضحك	28	11
شرق	27	11
بيعين	26	11
جيد	26	11
دقيت	26	11
بالخارج	25	11
فصل	25	11
بالشمال	23	11
وصلوني	23	11
أرضي	22	11
رئيس	21	11
قهوة	21	11
بشرفك	20	11
تخرجت	20	11
درس	20	11
مضر	20	11
ونصف	20	11
أحد	19	11
ابو	19	11
بالسيارة	19	11
داخلي	19	11
أردنية	18	11
اعمل	18	11
علق	18	11
الآن	17	11
الشتا	17	11
الهواية	17	11
بالجيش	17	11
بتدخن	17	11
بحبش	17	11
بحد	17	11
بد	17	11
بنتك	17	11
بيتي	17	11
جائزة	17	11
رجال	17	11
سبعطعشر	17	11
لطيف	17	11
إحصاءات	16	11
بمحل	16	11
بيتسمعوا	16	11
تلفنوا	16	11
حاب	16	11
خليجي	16	11
زهقت	16	11
سألت	16	11
ساعتين	16	11
سمعتهن	16	11
صدقني	16	11
عادش	16	11
عينك	16	11
مؤسسة	16	11
ورقة	16	11
وممكن	16	11
أخت	15	11
اسمع	15	11
اشوفك	15	11
الأخبار	15	11
بتخبرينا	15	11
بتعرفيني	15	11
ظليت	15	11
عالية	15	11
عاملينها	15	11
عليكن	15	11
منهم	15	11
وحتى	15	11
يتعرف	15	11
الجمعة	14	11
العرب	14	11
المشترك	14	11
بخصوص	14	11
بنطلع	14	11
تمشي	14	11
حول	14	11
حولونا	14	11
شخصياً	14	11
عالآخر	14	11
عفاك	14	11
قطع	14	11
لأي	14	11
يسلم	14	11
يشوفوا	14	11
أعطاني	13	11
إنهم	13	11
استغربت	13	11
بالنادي	13	11
بتبقى	13	11
بتخبرنا	13	11
بتظل	13	11
عرفك	13	11
فهمتش	13	11
قصتها	13	11
مبسوط	13	11
مسجل	13	11
مكان	13	11
نطرت	13	11
ننزل	13	11
يبارك	13	11
إلعب	12	11
ببيت	12	11
بتتعلم	12	11
بتظلها	12	11
بلاش	12	11
بهالإيام	12	11
بيشوفوا	12	11
حاطين	12	11
زال	12	11
سأبت	12	11
فهمان	12	11
فهمته	12	11
لهاي	12	11
مطلوب	12	11
نتسلى	12	11
نسمع	12	11
هالشغلة	12	11
هالموضوع	12	11
وان	12	11
وصار	12	11
وماشي	12	11
وهون	12	11
أسة	11	11
الشغلات	11	11
بيسألونا	11	11
تروحي	11	11
دون	11	11
سمعان	11	11
سمعنا	11	11
فيهم	11	11
لحدا	11	11
وبدك	11	11
النكتة	74	10
ربيع	60	10
محسن	43	10
الأعياد	33	10
بالمطار	31	10
هبة	28	10
جمال	27	10
راهبات	27	10
بدخن	25	10
شيء	25	10
محجبة	25	10
مقلب	24	10
التوجيهي	23	10
كمال	22	10
موبايل	22	10
هنيك	22	10
بالمخيم	21	10
تعليق	20	10
عكار	20	10
فرنسا	20	10
مواليد	20	10
أرجيلة	19	10
إرسال	19	10
اللهجات	19	10
بيعطوك	19	10
وستة	19	10
المخابرة	18	10
بيدرس	18	10
سألوك	18	10
شارع	18	10
صيدلية	18	10
مهضومة	18	10
هالقصة	18	10
أخوي	17	10
أمرار	17	10
أمك	17	10
الأهل	17	10
بعاد	17	10
بنربح	17	10
حياتي	17	10
سامعتيني	17	10
لهالدرجة	17	10
يعيش	17	10
إدارة	16	10
بجيب	16	10
بطل	16	10
ترى	16	10
عروس	16	10
اسمه	15	10
الإجتماعية	15	10
الدم	15	10
النادي	15	10
بتمشي	15	10
بني	15	10
صايرة	15	10
فكرته	15	10
فهمتي	15	10
كثار	15	10
كفيت	15	10
مخلص	15	10
مرتي	15	10
معكي	15	10
وعلى	15	10
أختك	14	10
أصلي	14	10
الأحوال	14	10
الأستاذ	14	10
الطريق	14	10
بتاخذ	14	10
بشارك	14	10
بيحطوا	14	10
تسعين	14	10
حركة	14	10
خلال	14	10
فجأة	14	10
لهجتك	14	10
معرفة	14	10
مواد	14	10
إتصالات	13	10
الأرض	13	10
الجماعة	13	10
الشرف	13	10
ببعض	13	10
بلشت	13	10
بنا	13	10
بيروحوا	13	10
تاع	13	10
تسجيل	13	10
جارنا	13	10
حدنا	13	10
خاصةً	13	10
ربح	13	10
رياضي	13	10
طبيعية	13	10
عالسؤال	13	10
فهمتها	13	10
لإنك	13	10
موظفة	13	10
هالعشر	13	10
أجمل	12	10
أضبط	12	10
إطلع	12	10
النظر	12	10
النمرة	12	10
بالإسم	12	10
بالتليفون	12	10
بالهوا	12	10
بتحس	12	10
بياخذوا	12	10
بيلعب	12	10
تكفي	12	10
حديث	12	10
حضرتي	12	10
خاص	12	10
ردت	12	10
سبت	12	10
شكلك	12	10
عأي	12	10
عشية	12	10
عيلتك	12	10
غريبة	12	10
فاضية	12	10
فشو	12	10
لعندكن	12	10
مضبوطة	12	10
مفيدة	12	10
نوصل	12	10
وعليكم	12	10
وعن	12	10
وعندك	12	10
اشتركت	11	10
الخطوط	11	10
بتعرفهن	11	10
بحياتك	11	10
بهالموضوع	11	10
بهالوقت	11	10
تاخذ	11	10
تبقى	11	10
تشوف	11	10
جبت	11	10
حياتك	11	10
رفيق	11	10
زيي	11	10
عرقم	11	10
كلياته	11	10
كلٍ	11	10
لتخلص	11	10
ليخلصوا	11	10
مشغول	11	10
معليه	11	10
وأكثر	11	10
وأكيد	11	10
وأهلي	11	10
واياها	11	10
وقتي	11	10
وهيدي	11	10
أهله	10	10
أهه	10	10
إذاً	10	10
الكلام	10	10
بتحطي	10	10
بوجهن	10	10
بيتنا	10	10
بيناتنا	10	10
تركت	10	10
جينا	10	10
فإذا	10	10
مليح	10	10
نرجع	10	10
وبده	10	10
وخيي	10	10
وكنت	10	10
ومع	10	10
ويا	10	10
نكتة	58	9
فواز	48	9
تعا	41	9
الصديق	40	9
عماد	37	9
زينة	33	9
طارق	32	9
أسوأ	31	9
الصيد	31	9
التعليم	29	9
هادي	28	9
أوسط	25	9
الأل	24	9
معركة	24	9
أل	23	9
الإشارة	22	9
سالم	22	9
بدور	20	9
بلال	20	9
خاطب	20	9
مستحيل	20	9
أردني	19	9
أولى	19	9
اللغة	19	9
خاطبة	19	9
دقت	19	9
موسوي	19	9
الإرهاب	18	9
توجيهي	18	9
دولي	18	9
شرف	18	9
قادر	18	9
إسرائيل	17	9
بشير	17	9
رحتي	17	9
صوتها	17	9
عادة	17	9
أدب	16	9
أعز	16	9
إشتراك	16	9
اللبناني	16	9
اللعبة	16	9
بالداخل	16	9
ترك	16	9
ربحت	16	9
رياضيات	16	9
صديقك	16	9
عحسابنا	16	9
ناحية	16	9
أعمال	15	9
اسمعي	15	9
الإشي	15	9
بالجو	15	9
خامس	15	9
سوا	15	9
شلون	15	9
ضرب	15	9
عراق	15	9
عيوني	15	9
أربعطعشر	14	9
